breed,is_cat,Affectionate with Family,Amount of Shedding,Easy to Groom,General Health,Intelligence,Kid Friendly,Pet Friendly,Potential for Playfulness,Friendly Toward Strangers,Tendency to Vocalize, Adaptability, All Around Friendliness, Exercise Needs, Health Grooming, Trainability,Adapts Well to Apartment Living,Amount Of Shedding,Dog Friendly,Drooling Potential,Easy To Groom,Easy To Train,Energy Level,Exercise Needs,Good For Novice Owners,Incredibly Kid Friendly Dogs,Intensity,Potential For Mouthiness,Potential For Playfulness,Potential For Weight Gain,Prey Drive,Sensitivity Level,Size,Tendency To Bark Or Howl,Tolerates Being Alone,Tolerates Cold Weather,Tolerates Hot Weather,Wanderlust Potential
Abyssinian,1,3.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Bobtail,1,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Curl,1,5.0,4.0,4.0,5.0,,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Shorthair,1,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Wirehair,1,4.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balinese,1,4.0,3.0,4.0,2.0,,4.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengal Cats,1,5.0,2.0,4.0,3.0,5.0,5.0,5.0,5.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birman,1,5.0,3.0,2.0,2.0,4.0,5.0,5.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bombay,1,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Shorthair,1,3.0,3.0,4.0,4.0,,4.0,,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burmese,1,5.0,2.0,5.0,2.0,5.0,5.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burmilla,1,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chartreux,1,3.0,4.0,2.0,4.0,,3.0,4.0,3.0,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese Li Hua,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorpoint Shorthair,1,5.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornish Rex,1,5.0,2.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymric,1,5.0,4.0,2.0,3.0,4.0,3.0,3.0,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon Rex,1,5.0,1.0,5.0,1.0,4.0,5.0,4.0,4.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egyptian Mau,1,5.0,3.0,4.0,4.0,,4.0,3.0,4.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Burmese,1,5.0,2.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,1,4.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havana Brown,1,5.0,3.0,5.0,4.0,,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himalayan,1,4.0,5.0,1.0,2.0,,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese Bobtail,1,5.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javanese,1,5.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korat,1,5.0,1.0,5.0,4.0,,3.0,3.0,,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaPerm,1,4.0,2.0,4.0,4.0,,4.0,4.0,5.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine Coon,1,3.0,4.0,4.0,3.0,,5.0,5.0,4.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manx,1,4.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebelung,1,4.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwegian Forest,1,2.0,4.0,2.0,2.0,,4.0,4.0,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ocicat,1,4.0,2.0,4.0,3.0,4.0,4.0,3.0,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oriental,1,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persian,1,3.0,5.0,,2.0,,2.0,2.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pixie-Bob,1,5.0,4.0,2.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ragamuffin,1,5.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ragdoll Cats,1,5.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Blue,1,4.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savannah,1,4.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scottish Fold,1,5.0,3.0,2.0,3.0,4.0,5.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selkirk Rex,1,4.0,4.0,2.0,3.0,,5.0,4.0,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siamese Cat,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siberian,1,5.0,4.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapura,1,5.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snowshoe,1,5.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somali,1,5.0,4.0,3.0,2.0,5.0,5.0,5.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphynx,1,5.0,1.0,2.0,2.0,4.0,5.0,5.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonkinese,1,5.0,2.0,4.0,2.0,5.0,5.0,4.0,5.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkish Angora,1,5.0,2.0,4.0,3.0,4.0,3.0,3.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkish Van,1,3.0,2.0,4.0,4.0,5.0,3.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affenpinscher,0,5.0,,,4.0,4.0,,,,3.0,,3.0,3.0,4.0,2.0,3.0,5.0,1.0,4.0,1.0,3.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0
Afghan Hound,0,5.0,,,3.0,4.0,,,,2.0,,4.0,4.0,4.0,2.0,3.0,5.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0,3.0,5.0,2.0,3.0,4.0,1.0,5.0,5.0,4.0,2.0,2.0,5.0,5.0,5.0
Airedale Terrier,0,4.0,,,3.0,5.0,,,,3.0,,2.0,4.0,5.0,3.0,5.0,1.0,2.0,4.0,1.0,2.0,4.0,5.0,5.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0
Akita,0,5.0,,,4.0,3.0,,,,2.0,,3.0,2.0,4.0,4.0,4.0,2.0,5.0,1.0,5.0,1.0,2.0,4.0,4.0,2.0,1.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,1.0,5.0,2.0,4.0
Alaskan Klee Kai,0,4.0,,,4.0,4.0,,,,2.0,,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,3.0,2.0,5.0,2.0,4.0
Alaskan Malamute,0,4.0,,,4.0,4.0,,,,5.0,,2.0,4.0,5.0,3.0,4.0,1.0,5.0,2.0,1.0,1.0,4.0,5.0,5.0,1.0,3.0,5.0,3.0,5.0,3.0,4.0,4.0,4.0,5.0,1.0,5.0,2.0,5.0
American Bulldog,0,5.0,,,3.0,3.0,,,,2.0,,2.0,3.0,4.0,3.0,3.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0
American English Coonhound,0,5.0,,,4.0,4.0,,,,5.0,,3.0,5.0,5.0,3.0,5.0,1.0,3.0,4.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0
American Eskimo Dog,0,5.0,,,5.0,4.0,,,,4.0,,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,4.0,4.0,5.0,3.0,3.0,5.0,4.0,3.0,4.0,2.0,4.0,2.0,5.0,3.0,3.0
American Foxhound,0,4.0,,,5.0,3.0,,,,4.0,,2.0,5.0,5.0,4.0,4.0,1.0,3.0,5.0,1.0,5.0,2.0,5.0,5.0,2.0,5.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,5.0,1.0,4.0,4.0,5.0
American Pit Bull Terrier,0,5.0,,,4.0,4.0,,,,5.0,,3.0,4.0,5.0,3.0,4.0,3.0,4.0,1.0,1.0,5.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,4.0
American Staffordshire Terrier,0,4.0,,,3.0,4.0,,,,4.0,,2.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,5.0,5.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0
American Water Spaniel,0,5.0,,,3.0,3.0,,,,3.0,,3.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,4.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,4.0,5.0
Anatolian Shepherd Dog,0,3.0,,,3.0,4.0,,,,1.0,,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,5.0,2.0,3.0,5.0,3.0,4.0
Appenzeller Sennenhunde,0,5.0,,,4.0,4.0,,,,2.0,,3.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,4.0,3.0
Australian Cattle Dog,0,5.0,,,5.0,5.0,,,,2.0,,3.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,1.0,4.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0
Australian Kelpie,0,4.0,,,3.0,5.0,,,,2.0,,3.0,3.0,4.0,3.0,5.0,2.0,3.0,3.0,1.0,4.0,5.0,5.0,5.0,2.0,2.0,3.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,5.0,4.0
Australian Shepherd,0,5.0,,,2.0,5.0,,,,3.0,,3.0,4.0,5.0,2.0,5.0,1.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0
Australian Terrier,0,4.0,,,5.0,4.0,,,,3.0,,3.0,3.0,5.0,3.0,4.0,5.0,1.0,2.0,1.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0,1.0,5.0,3.0,5.0,2.0,1.0,5.0,2.0,3.0,4.0,4.0
Azawakh,0,4.0,,,3.0,3.0,,,,2.0,,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,1.0,5.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,5.0,2.0
Barbet,0,5.0,,,4.0,4.0,,,,3.0,,3.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,4.0,5.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0
Basenji,0,5.0,,,2.0,4.0,,,,5.0,,4.0,5.0,3.0,3.0,4.0,5.0,1.0,4.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,1.0,5.0,2.0,2.0,5.0,3.0,2.0,1.0,4.0,1.0,4.0,5.0
Basset Hound,0,5.0,,,1.0,4.0,,,,5.0,,3.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,2.0,2.0,2.0,4.0,5.0,2.0,3.0,2.0,5.0,5.0,4.0,2.0,4.0,3.0,2.0,2.0,5.0
Beagle,0,5.0,,,1.0,4.0,,,,5.0,,3.0,5.0,5.0,3.0,4.0,4.0,3.0,5.0,1.0,4.0,1.0,4.0,4.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,2.0,5.0,1.0,2.0,4.0,5.0
Bearded Collie,0,5.0,,,3.0,4.0,,,,4.0,,3.0,5.0,4.0,3.0,4.0,3.0,4.0,5.0,1.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,5.0
Bedlington Terrier,0,5.0,,,4.0,5.0,,,,5.0,,4.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0
Belgian Malinois,0,5.0,,,4.0,5.0,,,,3.0,,3.0,4.0,5.0,3.0,4.0,1.0,2.0,2.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,5.0,2.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,3.0
Belgian Sheepdog,0,4.0,,,3.0,5.0,,,,4.0,,4.0,5.0,5.0,3.0,4.0,3.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,3.0,5.0,3.0,2.0,5.0,2.0,5.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0
Belgian Tervuren,0,4.0,,,3.0,5.0,,,,3.0,,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,3.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,5.0,2.0,2.0,5.0,4.0,5.0,1.0,4.0,3.0,4.0
Berger Picard,0,5.0,,,5.0,4.0,,,,2.0,,4.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,1.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,2.0,5.0,3.0,3.0,5.0,4.0,2.0,3.0,4.0,3.0,2.0
Bernedoodle,0,5.0,,,4.0,5.0,,,,3.0,,3.0,4.0,4.0,3.0,4.0,3.0,1.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,3.0,3.0
Bernese Mountain Dog,0,5.0,,,1.0,4.0,,,,5.0,,2.0,5.0,4.0,4.0,4.0,1.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,1.0,5.0,1.0,3.0
Bichon Frise,0,5.0,,,4.0,4.0,,,,5.0,,4.0,5.0,4.0,2.0,3.0,5.0,2.0,4.0,1.0,1.0,5.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,2.0,2.0,1.0,3.0,4.0,2.0
Black Mouth Cur,0,5.0,,,4.0,4.0,,,,3.0,,3.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,2.0,5.0,3.0,4.0,5.0,2.0,5.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0
Black Russian Terrier,0,5.0,,,3.0,4.0,,,,3.0,,3.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,5.0,3.0,1.0,4.0,3.0,3.0
Black and Tan Coonhound,0,5.0,,,5.0,5.0,,,,5.0,,3.0,5.0,5.0,4.0,4.0,1.0,5.0,5.0,3.0,4.0,2.0,5.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,3.0,3.0,5.0,2.0,4.0,4.0,5.0
Bloodhound,0,5.0,,,3.0,4.0,,,,5.0,,3.0,5.0,4.0,3.0,4.0,1.0,4.0,5.0,5.0,1.0,3.0,5.0,5.0,2.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0
Blue Lacy,0,4.0,,,4.0,5.0,,,,2.0,,3.0,3.0,5.0,3.0,5.0,1.0,3.0,2.0,2.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,4.0,4.0,2.0,5.0,4.0,3.0,5.0,2.0,4.0,5.0,4.0
Bluetick Coonhound,0,5.0,,,4.0,4.0,,,,3.0,,3.0,4.0,5.0,3.0,4.0,2.0,2.0,3.0,2.0,5.0,2.0,5.0,5.0,2.0,5.0,4.0,3.0,5.0,3.0,4.0,5.0,3.0,4.0,2.0,3.0,3.0,5.0
Boerboel,0,4.0,,,4.0,4.0,,,,2.0,,2.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,4.0
Bolognese,0,5.0,,,5.0,4.0,,,,5.0,,3.0,5.0,3.0,2.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,3.0,3.0,5.0,5.0,1.0,4.0,2.0,2.0,3.0,1.0
Border Collie,0,5.0,,,2.0,5.0,,,,5.0,,3.0,4.0,5.0,3.0,4.0,2.0,3.0,3.0,1.0,3.0,5.0,5.0,5.0,2.0,4.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,2.0,1.0,4.0,4.0,3.0
Border Terrier,0,5.0,,,4.0,5.0,,,,5.0,,3.0,4.0,5.0,3.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,4.0,3.0,4.0
Borzoi,0,4.0,,,4.0,4.0,,,,4.0,,4.0,4.0,2.0,4.0,4.0,5.0,5.0,4.0,1.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,5.0,5.0,5.0,2.0,1.0,4.0,3.0,4.0
Boston Terrier,0,4.0,,,4.0,4.0,,,,4.0,,4.0,5.0,5.0,3.0,3.0,5.0,2.0,5.0,1.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,2.0,5.0
Bouvier des Flandres,0,5.0,,,3.0,4.0,,,,2.0,,3.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,5.0,4.0,4.0,2.0,5.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0
Boxer,0,5.0,,,2.0,4.0,,,,4.0,,3.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,2.0,5.0,4.0,5.0,5.0,3.0,4.0,5.0,2.0,5.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,1.0,3.0
Boykin Spaniel,0,5.0,,,2.0,4.0,,,,3.0,,3.0,4.0,5.0,3.0,4.0,1.0,4.0,4.0,1.0,1.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0
Bracco Italiano,0,5.0,,,2.0,4.0,,,,3.0,,3.0,4.0,4.0,3.0,3.0,1.0,3.0,5.0,3.0,5.0,3.0,4.0,5.0,2.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0
Briard,0,4.0,,,3.0,4.0,,,,2.0,,3.0,4.0,4.0,2.0,4.0,3.0,1.0,5.0,1.0,1.0,4.0,4.0,4.0,3.0,5.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0
Brittany,0,5.0,,,4.0,5.0,,,,4.0,,3.0,5.0,5.0,4.0,4.0,1.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,3.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,4.0
